xilouchen,西楼尘,2019-10-25 14:04:05,脸上那么脏，可是她干净；身上都是伤，但是他不疼。想变聪明，押得中人生；想变强大，足够保护她。选择相信我，从阴沟里爬出，想活命就闭嘴。跟在你身后，不能同路不能并肩，自己学着长大。只有你赢我才没输，你在乐园我才在天堂。陈念欠小北的不是钱不是饭，是高考结束那天，牵着手迈过十八岁的盛夏。,推荐,5759,30166972,少年的你
203696351,没有人比我更可,2019-10-25 09:35:33,路人，只看过小说，才去看的电影啊。完全就是我心里的小北和陈念啊。超级好看的，想象不出来竟然是四字，竟然这么厉害。,力荐,13017,30166972,少年的你
zhangzongqian,亵渎电影,2019-10-25 23:39:45,故事的层次感做的非常好，几股力道最终指向残酷绝望且具有社会现实意义的主题，还有一些不便明说的细节，还挺直白生猛的。片子越往后导演的水平也越强，第三幕走向男孩女孩内心戏之后，无言的高潮像是被是枝裕和的《第三度嫌疑人》附体一般，导演的视听语言做的非常优秀。在这部电影里，一切都是加分项，这很少见，在内地的审查大环境下，还能做出这样的电影，这个创作团队也很少见！走出电影院之后，觉得说什么都是多余的，遇到这样的电影，你去看就行！,推荐,2005,30166972,少年的你
luzhiyu,陆支羽,2019-10-25 15:31:16,1. 一代人终将长大，但总有人正少年；再伤痕累累的失乐园，也依然会有人信仰未来。2.并不想用“年度最佳青春片”之类的冠冕堂皇来形容，因为它值得更有温度的赞叹。3.众所周知，这部电影的诞生已然太难；而它真正的闪光之处，绝不仅仅只在于对校园欺凌题材的触碰，以及整个社会为此付诸的努力，更在于对那片不可言说的刺探，这曾是我们每个人或多或少经历过的另一种残酷青春。3.易烊千玺能将小北演得如此有血有肉，并不让我感到惊讶，有悟性又肯努力的他，已然突破偶像派壁垒，即便这只是银幕首秀。4.而周冬雨的脸，则越来越经得起长久凝视，她再次跳出之前所有角色的窠臼，认真塑造了一个半明半暗的陈念。5.继《七月与安生》后，曾国祥导演又一次成功证明了创作才华；而摄影师余静萍的手持晃镜，在熨帖生活质感的同时，又有着宿命的气息。,推荐,703,30166972,少年的你
tjz230,影志,2019-10-25 15:39:18,“- 你往前走，我一定在你后面。- 你在我后面干嘛？”、还有那个披床单吓司机…哈哈哈，周冬雨真是百搭啊，而且对方都会被衬搭的很好看。易烊千玺出息了，表现竟超出预期。“我喜欢一个人，就想给她最好的结局。只有你赢了，我才不算输”、“你保护世界，我保护你”，电影透露的少年气，意外惊喜。你有多被这个世界欺负，就有多少人想保护你。最后的警局审讯戏成为情绪的一个制高点，被拯救者的、无辜的与负重的…包裹出电影的温暖与厚度，身边观众哭倒一片。经历过少年，20年后更懂纯粹的青春。“我们生活在阴沟里，但依然能仰望星空”,推荐,642,30166972,少年的你
flowermumu,欢乐分裂,2019-10-25 16:32:01,在黑暗中共生，在光明中跟随。“你太干净了”。真的相当催泪，不得不赞叹曾国祥对演员的调教能力，不得不承认两位主演的选角之契合，大量紧贴脸部的大特写几乎让毛孔清晰可见，但表演也是经得起摄影机这般长久凝视。这是少年才有的冲动热血，这是少年独有的果敢无畏，“你和我都不会，但他们还是少年。”审讯重头戏，顶光直贯而下，但身上和脸上落下的阴影才是他们共同守护的秘密，眼角隐隐泛起的泪是命运共同体的密码，在这一刻，我终于成为你日光下的一道阴影。成为你生命中的一道伤痕。揭秘真相的回溯拍得非常有力，闪回的记忆，碎片拼凑的信息，惊鸿一现的念头，不愿想起的瞬间，都在英语的三种基本时态中停伫、回温、释放，于是他们在探监室玻璃上的倒影重叠模糊，他们享受着光折射出的红影，此刻他们终于肩并肩走在日光下了。,推荐,560,30166972,少年的你
1233038,frozenmoon,2019-10-25 23:25:23,1.和《嘉年华》一样，题材价值大于电影本体价值，在当前环境下拓展了国内院线的题材可能性。在被允许的前提下，可以展现的凌厉和残忍可能也就到此为止了，所以很理解有些地方表达上的处理方式。2.“残酷青春”是个差不多20多年前的概念，这个电影重新启用了一次，说实话，这种青春期和杀戮，死亡，悲情之类的东西搅在一起的故事非常可疑，以一种看似底层残酷物语的形态实际上讲述一个很矫情的戏剧性设定。真实的校园霸凌有更真实，粗粝的处理方式，但会损害商业度，也可能无法面世，总之，这个题材在这里被打磨得更光滑了一点，可惜。3.易烊千玺的表现真是不错，不知道这是技术使然还是感觉使然，如果是技术，确实值得期待，需要其他反差角色验证。4.电影节奏有问题，前三分之一很迟缓，男女主角关系的进展又缺乏理由。,还行,1108,30166972,少年的你
189833635,你是猪,2019-10-25 09:40:23,这部电影真的太有心了，身在绝处的时候突然在眼前出现了一道光，小北和陈念是彼此生命中的那道光，小北不想让陈念在泥泞里，努力把她推向美好的未来的这个设定真的太戳我了，救赎向真的很感动。而两位主演也诠释的很好，所有情绪都很到位，周冬雨一如既往的好，四字弟弟是第一次登上大荧幕，也很让我敬佩，导演真的很有心，谢谢有这么好的电影出现，祝票房大卖。,力荐,11958,30166972,少年的你
169575728,回南雀,2019-10-25 09:49:49,不是每个陈念都能遇上愿意用所有未来去保护她的小北，但希望每个陈念都能像雨后的小雏菊一样，在角落里坚强绽放。那些打不倒我们的使我们更坚强。,力荐,11036,30166972,少年的你
152290665,王晶,2019-10-25 10:01:15,比较触动我的是易烊千玺的演技，这绝对是一个“剧抛脸”，完全没有《长安十二时辰》中腹黑小狐狸李泌的影子，在这里是一个叛逆变拗高冷，但是却一心一意对念念好的男孩子，他的眼神让我看见了一种执着的爱，而不是一种甜甜的喜欢，这很重要，因为这部电影的主题是两个孤独的人相互依托，共同成长的故事，眼神应该是一种超脱于喜欢之外的感觉，四字弟弟把这种感觉演了出来，可塑性很强。且小北是一个层次性很强的角色，外冷内热，通过叛逆的外壳来保护自己内心的柔软，千玺有把握住这种感觉，没有一味地耍酷。,力荐,9884,30166972,少年的你
182748049,天天天蓝,2019-10-25 09:34:22,应该创造怎样的世界让少年成长是这个电影的主题，青少年如何身心健康成长一直是我国密切关注的重要问题，我们都知道青少年时期是形成性格的关键时期，我们日后是各种性格以及我们日后做事的态度如何，青少年时期的教育起着最为重要的作用。电影《少年的你》中给我们展示了血淋淋的校园暴力问题，校园暴力确实很常见，电影这一点很好，把它真实地展现给我们，毫不遮掩，揭露问题是第一点，最重要的是如何解决问题。电影给我最大的感想是我们可能会有陷入黑暗泥沼的时候，到这时候如果有人陪伴，拉一把，让对这个世界不至于充满绝望，不至于放弃这个世界，甚至让人重新鼓起勇气面对这个世界，重新充满信心和对未来的期望，那真的会非常感激，这便是救赎。少年的你强调相互陪伴，共同救赎，一起勇敢地面对一切黑暗，一起走向光明的未来！,力荐,9421,30166972,少年的你
133505673,今天也很仙,2019-10-25 10:48:04,典型的无病呻吟青春疼痛片 一点都不接地气 矫情的一米,很差,6276,30166972,少年的你
182021683,mushroomcloud,2019-10-25 09:48:10,"This movie is so intense!
主创很走心！
校园欺凌真的很可怕！
受害者一辈子都有阴影！
而有些学校和老师真的
态度漠然不负责任（亲身感受不喜勿喷）更纵容了不良事件的发生！
",力荐,8954,30166972,少年的你
198653491,Sprout.Lau,2019-10-25 09:35:11,个人很喜欢这种真实风格的电影，社会上的阴暗面太多了，应该让他们暴露在大众的视野下。,力荐,7428,30166972,少年的你
150364672,问章北海要信仰,2019-10-25 09:36:35,你们很好，不需要任何人祈祷。但我祈祷，你们能被更多人看到。念，一念地狱、一念小北,力荐,7355,30166972,少年的你
150543635,刘在石的妈妈粉,2019-10-25 12:37:42,"我想问影片定位是什么？是校园暴力？青春言情？高考生活？还是“致敬”《嫌疑人x》与《白夜行》？打着校园暴力的题材旗号，你有一丝站在加害者角度深究暴力行为背后的成长心理问题原因吗？你有讨论过现在法律和社会机制在相关问题上处理的弊端吗？没有！只是说了反派有多狠，周冬雨的脸有多惨。但我不是要how，而是要why！
你弄那么多尴尬的高考片段和主题有关？能引起或辅以什么共情？我现在觉得，这部电影被剪得还不够！135分钟实在煎熬。
后段才发现，原来校园暴力只是个背景幌子，更离谱的是直接融梗《嫌疑人x》+《白夜行》，套路结局与表现形式基本都一样，极不讨喜的投机取巧，换汤不换药，我不得不司马脸。
这样的故事毫无深度、技术、原创可言，电影改编后的节奏与情节过渡更是惨烈。
唯有众人演技，尤其周冬雨，对得起大银幕…",很差,3880,30166972,少年的你
163165489,蛮吵,2019-10-25 09:37:12,你追逐世界，我们追逐你背影，你保护世界，我们保护你,力荐,6802,30166972,少年的你
155005999,已注销,2019-10-25 09:43:03,"全影片最印象深刻的是前期的痞帅的小北，虽然总受伤，但总给人一种安全感，让人觉得他在好像什么都不用害怕，包括陈念带许渺回家，小北也跟着走，就是那种，不管你去哪我都跟着你走。第二就是在探监室里两人见面，易烊千玺哭的颤颤得，很隐忍的哭法，好真实，属于一个男人的哭法。易烊千玺真的了不起。
此外，片中的虎狼之词也给小北添了不少分，感觉的到很可爱，很自恋有时候又很臭屁。
“押题什么意思啊，你不要告诉我，我不想知道”
看的时候完全把他和易烊千玺本人分开了。真的转型很成功
周冬雨展示了101种哭法，辛苦了，演的很好！
四个月的等待，一切都值得，曾国祥牛逼，周冬雨牛逼，易烊千玺牛逼。所有为这部电影付出的都辛苦了。",力荐,6583,30166972,少年的你
190020879,韩老师上课了,2019-10-25 09:52:45,这是一部写实的片子，真的很好反映了一些社会暴力问题……希望社会以后也多多关注这样问题吧，让每个孩子不要失去了对未来的光，男女主都演的的好好呀,力荐,6005,30166972,少年的你
194140837,一名已婚男士,2019-10-25 09:57:09,"看了半小时了,现在特别压抑。小黄鸭转头咬嘴流眼泪绝了,所有的不甘气愤无可奈何表露无疑!我很庆幸,庆幸自己生活在一个父母爱我且开明的家庭,生活在生活的明处,没有经历过xybl,电影很好,演员很好,发人深省,不负期望!
我们生活在阴沟里,却仍有人仰望星空。

明天二刷!!!",力荐,5682,30166972,少年的你
165202964,disguiser,2019-10-25 10:19:36,3星给卡司，一星给演技，再来一星甩隔壁郭敬明脸上：这才叫探讨校园暴力和青春的电影，学着点！！！,力荐,4515,30166972,少年的你
182010593,欢喜是喜欢,2019-10-25 09:52:01,从夏天辗转到秋天，期待很久的电影！每个人心中都有一片圣地，那里属于一个想用所有未来去保护的人。陈念是小北要用所有未来保护的人。那句：可是我喜欢一个人我想要给她最好的结局。两个被遗忘在角落里的人，像走进彼此生活里的阳光。你想保护世界，那我就保护你。少年成为彼此信任的依靠。高考完我们就变成大人了，但是从来没有一节课教过我们，如何变成大人，如何面对成年人的世界。即使生活黑暗，少年却依然仰望星空。相信真实的，相信美好的，相信善良的，相信“相信”本身。青春虽有疼痛，但少年的你，总要对未来抱有期望！,力荐,5181,30166972,少年的你
30069190,骑着小猪上高速,2019-10-25 09:52:11,很深刻的题材，很多电影排过，但是我感觉这部把人性描绘的更深刻。两个少年的挣扎、痛苦、希望，被易烊千玺和周冬雨非常好的呈现出来。你保护世界，我保护你，除了小小少年的守护，希望有更多层面的力量去保护校园的孩子。,力荐,4671,30166972,少年的你
197610628,鮮花長于我傷口,2019-10-25 09:56:09,"“他們住在高樓／我們淌在洪流／不為日子皺眉頭／答應你 只為吻你才低頭。”看了電影很自然就想到了這句歌詞。最難忘的是，陳念含淚望著小北，朝他輕輕搖頭；小北狠厲又隱忍的眼神看得我發顫抖。兩個孩子承受著命運的辜負，卻怎麼都不肯屈服，作為對方唯一的軟肋互相舔舐傷口，眉頭緊皺忍淚的眼睛太讓人心疼了，那雙眼睛太悲傷了，盛滿了倔強不甘無奈和疼痛，我就看一眼心都揪在一起。很喜歡英文譯名""Better days""，脱身苦海，向光而生。没有人生来就该身陷泥潭，被囹圄禁锢，丛生荒芜。惟願天下所有的孩子都能被命運眷顧，被保護被呵護，要快樂要幸福。",力荐,4298,30166972,少年的你
186492465,鲍鲍,2019-10-25 09:55:55,好的电影有它的现实意义！没有滤镜没有玛丽苏的青春，疼，但是这才是我们大多数人的记忆。如果少年的我有那样一个男孩子，他同样没有长成大人模样，却愿意用保护的姿态站在我面前，我想我也会更加勇敢吧。宣传语说，“你保护世界，我保护你”，但其实我想说，是有了保护我的你，我才可以保护这个世界啊,力荐,4572,30166972,少年的你
165895278,chou,2019-10-25 09:55:54,在电影院哭得稀里哗啦的，后来通过采访才知道原来导演拍了两个版本的结局，一版是悲走向，一版是现在播放的。很开心导演用了这个版本的结局，两个从泥沼之中重生的少年，拥有了光明。也给了无数人希望……,力荐,4038,30166972,少年的你
4121613,怪兽不长肉,2019-10-25 14:36:05,我不喜欢，像极了白夜行，非常的压抑,很差,1463,30166972,少年的你
182048735,烧焦的鱼,2019-10-25 09:58:21,弟弟演技太给人惊喜了 哭戏处理的特别棒  令人十分动容 导演节奏把握的也很好 拍的很细腻 大量近景很考虑演员的演技 喜欢这部影片表达的深层含义  没有谁的生活是一帆风顺的 在底层的小北依然心怀希望 生活也不是一无是处 除了黑暗还有星光 这部影片对于我意义真的不一样 就像看到曾经的自己  强烈推荐大家去观影！ ,力荐,4068,30166972,少年的你
38327088,额,2019-10-25 09:58:49,"你在马路对面走着 我没有吭声 能够默默陪你走这一段路，我也很开心。与其说我在保护你，不如说是你拯救了我。每个人一生中能够遇到好多好多人，能够遇到你，我是幸运的。
  光是一点一点照进来的，很温暖，像冬天的太阳，没有很刺眼，暖暖的 很温柔。 我想许你一个美好未来    （另外说一句 易烊千玺 牛！！！！）",力荐,3792,30166972,少年的你
145930362,Onismtree,2019-10-25 09:50:53,太绝了 两位演的真是太绝了 曾国祥怎么可以把这种故事拍的这么细腻啊,力荐,3567,30166972,少年的你
191460322,秃头秀儿,2019-10-25 12:55:31,剧情该的妈都不认了，小北是个美少年啊！可不是真正的混混大叔流浪汉，男主演技被周冬雨吊打，周冬雨不是扣分项,很差,1003,30166972,少年的你
105682380,布达兔斯,2019-10-25 10:01:13,"题材鼓励+1⭐
其实不太喜欢看沉重的东西，容易入戏走不出。心情闷闷的。其实我并不是校园暴力的亲历者，相反我的学生生涯过得很顺利、张扬。但我是旁观者，却因为太过迟钝而错过许多机会，那些可以拉他们一把的机会。想到以前有个女同学，因为有点邋遢就被全班的男生欺负，女生也在背后嘲笑她。我有时候会站出来维护她，但那些欺负她的人也是我的朋友……后来她转学了，从此杳无音讯。或许，我当时应该做得更多一些。也许真的需要感受过痛才能真的感同身受。这样的作品要多一点，将阴影与暗疮暴露于光明之下，方能将黑暗驱逐。",力荐,3661,30166972,少年的你
205490829,扎心魔仙,2019-10-25 09:44:44,是成长，是破茧而出争夺缝隙里的一丝阳光,力荐,3616,30166972,少年的你
198704187,又睡着了,2019-10-25 10:13:52,我的天？这是易烊千玺？完全颠覆的演技!眼神真的太有戏了吧!好有感染力啊哭的稀里哗啦的,力荐,3384,30166972,少年的你
189279082,嘟嘟,2019-10-25 09:48:34,电影有点好哭，莫名想到了自己的一些经历，如果身边有这么一个可以不顾一切保护自己的人，是何其荣幸,力荐,3267,30166972,少年的你
205811691,啊杂野,2019-10-25 09:36:05,疼痛的青春，他们不是同一个世界的，却又是同一个世界的,力荐,3181,30166972,少年的你
162473083,鸡蛋黄不黄酱,2019-10-25 10:11:52,在电影院才看到一半就迫不及待来评分！妈呀真的是太高出我的期待了。知道四字演技很可，没想到还是给我无限惊艳。预售2天半能破亿，除了粉丝给力之外，电影本身也更加让人期待。不说了，我要好好看了，前排的妹子已经在偷偷抹眼泪了。。哈哈哈哈哈哈,力荐,3160,30166972,少年的你
170859868,Sissi,2019-10-25 09:49:05,不要因为少年的你而忘记少年的我,力荐,2939,30166972,少年的你
198748315,已注销,2019-10-25 09:56:50,愿世界都是善良温柔的人！愿世界没有欺凌！我们都是从少年过来的,力荐,2913,30166972,少年的你
187111594,想名字真头疼,2019-10-25 10:40:07,“我喜欢一个人，我只想给她一个好的结局”。聚焦现实写实的题材容易让人产生共鸣，青春片不能只是花式的无脑浪漫，另一面不一样的青春也可以展现出来，不然国产青春片怎么进步？观众也会变得审美疲惫。电影制作班底，男女演员的演技，还有原声曲等制作都真的不负这几个月漫长的等待！,力荐,2809,30166972,少年的你
185000993,Aberdeen,2019-10-25 10:08:35,感动到哭，周冬雨演技超赞，完全没想到易烊千玺演的如此之好，剧情也很棒，视角独特，关注校园暴力！“总有一个人曾是少年的你”强烈推荐！,力荐,2668,30166972,少年的你
zesm,HHong,2019-10-25 09:56:55,每个人都有少年时代，所以每个人都是少年的你。,力荐,2619,30166972,少年的你
187794270,柒熙,2019-10-25 10:39:00,因为校园暴力的题材吸引了 看了之后不得不佩服千玺的演技!!太惊喜我了 真的 当然周冬雨的演技也一路既往的高水平 两个演员都好喜欢 有想要二刷的打算,力荐,2591,30166972,少年的你
162405926,绝望安琪,2019-10-25 09:57:58,你永遠不可能知道一個人的年少時受到的傷害會伴隨他的一生,力荐,2324,30166972,少年的你
164499667,不要土豆,2019-10-25 10:06:09,真心希望每一个深陷沼泽的少年都可以被人拉一把 有人陪伴有人守护有人救赎 另外四字弟弟的演技真的可以震惊到我了!真的完全把我抓到剧情里面了!!!抓的死死的!,力荐,2479,30166972,少年的你
182008696,特立独行的猪,2019-10-25 10:16:34,主演的演技都太赞了，对易烊千玺刮目相看，真的没想到演技这么赞，而且超级喜欢校园暴力这个题材，值得一看！！牛逼牛逼！！周末可能要二刷了！！,力荐,2371,30166972,少年的你
198430583,惟歆_,2019-10-25 10:30:44,易烊千玺的演技真的把我惊到了，周冬雨给我的感觉也比之前的好，而且电影的镜头处理的绝了，希望这种题材的电影可以多一点,力荐,2297,30166972,少年的你
182031172,嘿;-),2019-10-25 10:12:26,原本是冲着周冬雨去的，结果没有想到竟然被四字弟弟圈粉，四字弟弟的演技真的不错，真的有被代入到，哭的稀里哗啦，两位主演的演技都很好，五星，支持！！,力荐,2283,30166972,少年的你
198600697,鹤归山ubelongto,2019-10-25 10:54:14,与其说自己是主演的路人粉，倒不如用电影粉来形容更为贴切。这部电影从定档到撤档到再定档被寄予了太多太多的厚望也被赋予了太多太多的期望，今天从电影院里走一遭的我只能说是值得的。等待是值得的，期望也是值得的。这部电影反映了现如今社会的某个角落正在发生的事情。逃避无法解决问题，直面问题才是正确的选择！两位主演的演绎非常用心，周冬雨的演技一如既往牵动着我的心，易烊千玺让我也很惊喜。从靖安寺司丞李泌到小北，他向他的粉丝他的观众们交了一份满意的答卷，少年未来可期！好了，多说不如一看，我要去推荐我身边的朋友们去看了,力荐,2255,30166972,少年的你
104593767,summary,2019-10-25 10:00:08,两个少年坚韧不拔的生命力。泥泞中野蛮生长的杂草。,力荐,2118,30166972,少年的你
160582873,子卿竹,2019-10-25 10:39:01,易烊千玺那么温柔眼光的一个人饰演小北的反差还挺让我惊讶的，沧桑的眼神，明亮的眼神，温柔的眼神，倔强的眼神，这个孩子一直在用心演绎人物,力荐,2114,30166972,少年的你
160511369,轮廓,2019-10-25 10:25:15,买的最早的9点场，坐在一对情侣旁边，刚开始电影院还叽叽喳喳，到30分钟的时候基本上就没什么声音了，不得不说背景音乐是真的催泪啊。尤其看到陈念和小北对视的那一刻，我注意到旁边的男生默默的递给自己女朋友一张纸巾。（单身狗只配默默流泪,力荐,2026,30166972,少年的你
161665768,梦钟书,2019-10-25 10:01:44,相信真实的，相信美好的，相信相信本身！我看见了希望，看见了守护。,力荐,1935,30166972,少年的你
186268410,Eke,2019-10-25 12:08:20,十分讨厌把这种题材情节剧化，无处不在无所不能的摄影机几乎是一个审判者，一直试图以有选择的耸动赚眼泪，然后用大团圆给人虚情假意的安慰。出现很多陷入不同困境的人，但都被写得非常扁平，轮班在特写里喊完创作者想说的话。PTSD犯了，太害怕中学生活了，更害怕恐惧用这种方式拍出来。,较差,1359,30166972,少年的你
182022454,氧乐话多,2019-10-25 10:10:44, 知道拍成电影其实很担心 因为感觉题材好像挺那个 这电影也真的一波三折 但还好终于能两个小时十五分钟的上映了 听说这是18年易烊千玺还没有学习专业知识就拍的 真的可圈可点 周冬雨自然不用说 真的剃了寸头也是让我很震惊 电影太有感染力了 那种窒息感 为他们紧张 说不出的感觉 真的很不错 世界上的恶意啊 少一点吧 温柔的对待身边的人吧 希望大家都能去看过这部电影再评价吧,力荐,1926,30166972,少年的你
155946336,Ziggy.,2019-10-25 11:49:40,主题浮于表面…表达做作且矫情…警察局的戏份是把观众当傻逼吗…为什么要大早上来看一部青春伤痛文学式的狗血电影啊…四字dd演的倒还行,较差,958,30166972,少年的你
196477646,八九,2019-10-25 09:51:19,从小说来看，那是一个男孩对一个女孩的保护，是两个人在黑暗中互相成为阳光的存在，是对世界的无声抵抗。并且也是易烊千玺的第一部电影，看他17岁时几个月的小北人生，做他骨子里都没有的叛逆和让他知道世界上所有的险恶和极致的温柔。希望18岁的你也能去看17岁的你，看看小北吧！看看你塑造的另一个人生。,力荐,1930,30166972,少年的你
194079533,jmk,2019-10-25 09:53:16,电影质感很好，ost也非常好听，很贴合剧情，全程都陷入电影中,力荐,1838,30166972,少年的你
142372285,拨号上网,2019-10-25 10:05:04,奉劝各位还是别看了 我以为周冬雨能托起这部戏 结果还是带不动脸瘫弟弟,很差,952,30166972,少年的你
188716014,陈夏不喜欢冬天,2019-10-25 10:08:02,"我的青春是什么呢，象牙塔，埋怨着的老师，做不完的试卷，还有一个悄悄喜欢着的人，但是这个世界那么大，总会有一些平凡之外的故事，而小北就带着我所不能经历的人生，披荆斩棘地，走来了。
祝我们都能坚持坚持，相信相信，有所梦有所想，有要保护的人有保护人的勇气。",力荐,1837,30166972,少年的你
169588825,可爱你的,2019-10-25 10:07:44,挺期待中国能拍出怎么的校园暴力相关议题⋯⋯我曾经历过⋯特别难受😣曾国祥真的是个能拍出真实世界的导演，青春片不只是花样浪漫的，也可以是少年的你这般深入骨血的，不得不说两位主演角色之间建立起的信任让人羡慕不已，你保护世界我保护你，只有彼此并且只相信对方，这多么可贵啊⋯⋯配乐部分真的很强大，每一个音符跟片段配合的天衣无缝，我个人认为这部国产片改变了我对青春片还有流量的看法，挺值得！,力荐,1842,30166972,少年的你
175157727,想啊想啊想,2019-10-25 10:41:46,周冬雨和易烊千玺的两双眼睛，真是珍宝，我看着他们的眼睛，也看着好多故事。,力荐,1746,30166972,少年的你
188559156,Jackson小狐狸,2019-10-25 10:11:47,青春里，没有一个像小北一样保护我。但是自己可以保护自己吧。,力荐,1675,30166972,少年的你
180401152,曼彻斯特的雪,2019-10-25 12:34:04,矫情尴尬的台词，想表现文艺，却犯了和《后来的我们》一样的通病，一句句空喊的口号，就好比饥饿的时候吃山楂片，只能获得几分钟的缓解。四字还是撑不起来男主戏。,较差,557,30166972,少年的你
1895314,顶流,2019-10-25 10:28:28,没有想到最后呈现出来的结果会是这样完美 真的非常感谢周冬雨 易烊千玺 特别是易烊千玺的表演 非常罕见的看到了青涩和坚毅两种特质 会二刷,力荐,1739,30166972,少年的你
162418200,dreamふル,2019-10-25 10:05:42,易烊千玺贼牛逼 周冬雨也演的超级好,力荐,1647,30166972,少年的你
